(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 6989_HW-Z7-ZC706_Rev2_0_062714.brd            )
(    Software Version : 16.6-2015S066                                 )
(    Date/Time        : Thu Oct 18 13:14:19 2018                      )
(                                                                     )
(---------------------------------------------------------------------)


WARNING(SPMHDF-67): Device '2_94K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device 'LED-GREEN-SMT_LED_0603' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '2_21K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '1_00K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '10UF_0805' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '4_7K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '1_00K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '0_01UF_0402' occurs multiple times - check the device file.

Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/lmz31506ruq.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/931_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_78k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/5600pf_0805.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/383k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ts5a63157.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sit9102.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/lmz31710rvq.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/lmz31704rvq.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/lmz31520rlg.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/604_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/499k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/196_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/169k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/63_4k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_94k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_94k_0402__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_21k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_027uf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/max13035e.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/s25fl128sagmfir01.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tps54291_tssop_16.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/649_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/3300pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2200pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/3_16k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/47uf_1206.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_0603.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/soc_z7_ff900_ironwood.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/inductor_744311470.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/5_76k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/5_23k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_05k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_00k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1200pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/820pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/80_6k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/40_2k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/30_1k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/23_2k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/16_2k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/15pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/12pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/8_2pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_2uf_0805.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/200_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ml621s_dn.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/led_grn_ra_stack.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/zx62d_ab_5p8.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/wsl3637.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/usb3320_qfn32.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ucd90120argc_vqfn64.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/txs0108e.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/txs0102.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ts518fe_fl35e.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/ts5a3359dcur.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tp_5004_yellow.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tp_5000_red.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tps79433dcqr.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tps74901_20_vqfn.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tps51200drct.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/tca6416apwr.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/spdt_sw_dip_5.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74lvc1g11.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74lvc1g08.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74avc4t245.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74avc2t245.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/sn74avc1t45.txt': written successfully.
